// Power and Spell Power (1)
ESODATATABLE_POWER_SPELL_POWER = array(
        [1] = array(0, 14, 15, 16, 17, 18, );
        [2] = array(0, 14, 15, 16, 17, 18, );
        [3] = array(0, 14, 15, 16, 17, 18, );
        [4] = array(0, 14, 15, 16, 17, 18, );
        [5] = array(0, 14, 15, 16, 17, 18, );
        [6] = array(0, 16, 17, 19, 20, 21, );
        [7] = array(0, 16, 17, 19, 20, 21, );
        [8] = array(0, 16, 17, 19, 20, 21, );
        [9] = array(0, 16, 17, 19, 20, 21, );
        [10] = array(0, 16, 17, 19, 20, 21, );
        [11] = array(0, 19, 20, 22, 23, 25, );
        [12] = array(0, 19, 20, 22, 23, 25, );
        [13] = array(0, 19, 20, 22, 23, 25, );
        [14] = array(0, 19, 20, 22, 23, 25, );
        [15] = array(0, 19, 20, 22, 23, 25, );
        [16] = array(0, 22, 23, 25, 27, 29, );
        [17] = array(0, 22, 23, 25, 27, 29, );
        [18] = array(0, 22, 23, 25, 27, 29, );
        [19] = array(0, 22, 23, 25, 27, 29, );
        [20] = array(0, 22, 23, 25, 27, 29, );
        [21] = array(0, 26, 27, 29, 31, 33, );
        [22] = array(0, 26, 27, 29, 31, 33, );
        [23] = array(0, 26, 27, 29, 31, 33, );
        [24] = array(0, 26, 27, 29, 31, 33, );
        [25] = array(0, 26, 27, 29, 31, 33, );
        [26] = array(0, 30, 31, 34, 36, 38, );
        [27] = array(0, 30, 31, 34, 36, 38, );
        [28] = array(0, 30, 31, 34, 36, 38, );
        [29] = array(0, 30, 31, 34, 36, 38, );
        [30] = array(0, 30, 31, 34, 36, 38, );
        [31] = array(0, 34, 36, 39, 41, 44, );
        [32] = array(0, 34, 36, 39, 41, 44, );
        [33] = array(0, 34, 36, 39, 41, 44, );
        [34] = array(0, 34, 36, 39, 41, 44, );
        [35] = array(0, 34, 36, 39, 41, 44, );
        [36] = array(0, 39, 41, 45, 47, 51, );
        [37] = array(0, 39, 41, 45, 47, 51, );
        [38] = array(0, 39, 41, 45, 47, 51, );
        [39] = array(0, 39, 41, 45, 47, 51, );
        [40] = array(0, 39, 41, 45, 47, 51, );
        [41] = array(0, 45, 47, 51, 54, 59, );
        [42] = array(0, 45, 47, 51, 54, 59, );
        [43] = array(0, 45, 47, 51, 54, 59, );
        [44] = array(0, 45, 47, 51, 54, 59, );
        [45] = array(0, 45, 47, 51, 54, 59, );
        [46] = array(0, 52, 54, 59, 62, 67, );
        [47] = array(0, 52, 54, 59, 62, 67, );
        [48] = array(0, 52, 54, 59, 62, 67, );
        [49] = array(0, 52, 54, 59, 62, 67, );
        [50] = array(0, 52, 54, 59, 62, 67, );
        [51] = array(0, 52, 54, 59, 62, 67, );
        [52] = array(0, 59, 63, 68, 71, 77, );
        [53] = array(0, 59, 63, 68, 71, 77, );
        [54] = array(0, 59, 63, 68, 71, 77, );
        [55] = array(0, 68, 72, 78, 82, 89, );
        [56] = array(0, 68, 72, 78, 82, 89, );
        [57] = array(0, 78, 82, 89, 94, 101, );
        [58] = array(0, 78, 82, 89, 94, 101, );
        [59] = array(0, 78, 82, 89, 94, 101, );
        [60] = array(0, 89, 94, 102, 107, 116, );
        [61] = array(0, 89, 94, 102, 107, 116, );
        [62] = array(0, 89, 94, 102, 107, 116, );
        [63] = array(0, 102, 108, 117, 123, 133, );
        [64] = array(0, 102, 108, 117, 123, 133, );
        [65] = array(0, 117, 123, 133, 140, 152, );
        [66] = array(0, 134, 141, 153, 160, 174, );
        [67] = array(0, 153, 161, 174, 184, 199, );
        [68] = array(0, 174, 184, 199, 209, 227, );
        [69] = array(0, 200, 210, 227, 240, 260, );
        [70] = array(0, 228, 240, 260, 273, 296, );
        [71] = array(0, 261, 274, 296, 313, 339, );
        [72] = array(0, 297, 313, 339, 356, 386, );
        [73] = array(0, 340, 356, 386, 408, 441, );
        [74] = array(0, 386, 408, 442, 464, 502, );
        [75] = array(0, 442, 464, 503, 531, 575, );
        [76] = array(0, 503, 531, 575, 604, 654, );
        [77] = array(0, 576, 604, 655, 691, 748, );
        [78] = array(0, 655, 691, 749, 786, 852, );
        [79] = array(0, 749, 786, 852, 899, 974, );
        [80] = array(0, 852, 899, 974, 1023, 1108, );
        [81] = array(0, 975, 1023, 1109, 1170, 1267, );
        [82] = array(0, 1109, 1170, 1267, 1331, 1442, );
        [83] = array(0, 1268, 1331, 1442, 1521, 1648, );
        [84] = array(0, 1443, 1522, 1649, 1731, 1875, );
        [85] = array(0, 1649, 1732, 1876, 1979, 2144, );
        [86] = array(0, 1876, 1979, 2144, 2251, 2439, );
        [87] = array(0, 2145, 2252, 2439, 2574, 2788, );
        [88] = array(0, 2440, 2574, 2788, 2928, 3172, );
        [89] = array(0, 2789, 2928, 3172, 3347, 3625, );
        [90] = array(0, 3173, 3347, 3626, 3807, 4124, );
        [91] = array(0, 3626, 3808, 4125, 4351, 4714, );
        [92] = array(0, 4125, 4352, 4714, 4950, 5363, );
        [93] = array(0, 4715, 4951, 5363, 5658, 6129, );
        [94] = array(0, 5364, 5658, 6130, 6436, 6973, );
        [95] = array(0, 6130, 6437, 6973, 7356, 7969, );
        [96] = array(0, 6973, 7356, 7969, 8368, 9065, );
        [97] = array(0, 7970, 8368, 9066, 9564, 10361, );
        [98] = array(0, 9066, 9564, 10361, 10879, 11786, );
        [99] = array(0, 10362, 10880, 11786, 12434, 13470, );
        [100] = array(0, 11787, 12434, 13470, 14144, 15323, );
);

// Health, Magicka, Stamina (2)
ESODATATABLE_HEALTH_MAGICKA_STAMINA = array(
        [1] = array(0, 70, 75, 80, 84, 91, );
        [2] = array(0, 70, 75, 80, 84, 91, );
        [3] = array(0, 70, 75, 80, 84, 91, );
        [4] = array(0, 70, 75, 80, 84, 91, );
        [5] = array(0, 70, 75, 80, 84, 91, );
        [6] = array(0, 82, 86, 93, 98, 107, );
        [7] = array(0, 82, 86, 93, 98, 107, );
        [8] = array(0, 82, 86, 93, 98, 107, );
        [9] = array(0, 82, 86, 93, 98, 107, );
        [10] = array(0, 82, 86, 93, 98, 107, );
        [11] = array(0, 95, 100, 109, 114, 124, );
        [12] = array(0, 95, 100, 109, 114, 124, );
        [13] = array(0, 95, 100, 109, 114, 124, );
        [14] = array(0, 95, 100, 109, 114, 124, );
        [15] = array(0, 95, 100, 109, 114, 124, );
        [16] = array(0, 111, 116, 126, 133, 144, );
        [17] = array(0, 111, 116, 126, 133, 144, );
        [18] = array(0, 111, 116, 126, 133, 144, );
        [19] = array(0, 111, 116, 126, 133, 144, );
        [20] = array(0, 111, 116, 126, 133, 144, );
        [21] = array(0, 128, 135, 146, 154, 166, );
        [22] = array(0, 128, 135, 146, 154, 166, );
        [23] = array(0, 128, 135, 146, 154, 166, );
        [24] = array(0, 128, 135, 146, 154, 166, );
        [25] = array(0, 128, 135, 146, 154, 166, );
        [26] = array(0, 148, 156, 168, 178, 192, );
        [27] = array(0, 148, 156, 168, 178, 192, );
        [28] = array(0, 148, 156, 168, 178, 192, );
        [29] = array(0, 148, 156, 168, 178, 192, );
        [30] = array(0, 148, 156, 168, 178, 192, );
        [31] = array(0, 170, 180, 194, 204, 221, );
        [32] = array(0, 170, 180, 194, 204, 221, );
        [33] = array(0, 170, 180, 194, 204, 221, );
        [34] = array(0, 170, 180, 194, 204, 221, );
        [35] = array(0, 170, 180, 194, 204, 221, );
        [36] = array(0, 196, 206, 223, 235, 255, );
        [37] = array(0, 196, 206, 223, 235, 255, );
        [38] = array(0, 196, 206, 223, 235, 255, );
        [39] = array(0, 196, 206, 223, 235, 255, );
        [40] = array(0, 196, 206, 223, 235, 255, );
        [41] = array(0, 225, 237, 257, 270, 293, );
        [42] = array(0, 225, 237, 257, 270, 293, );
        [43] = array(0, 225, 237, 257, 270, 293, );
        [44] = array(0, 225, 237, 257, 270, 293, );
        [45] = array(0, 225, 237, 257, 270, 293, );
        [46] = array(0, 259, 272, 295, 311, 337, );
        [47] = array(0, 259, 272, 295, 311, 337, );
        [48] = array(0, 259, 272, 295, 311, 337, );
        [49] = array(0, 259, 272, 295, 311, 337, );
        [50] = array(0, 259, 272, 295, 311, 337, );
        [51] = array(0, 259, 272, 295, 311, 337, );
        [52] = array(0, 297, 313, 339, 356, 386, );
        [53] = array(0, 297, 313, 339, 356, 386, );
        [54] = array(0, 297, 313, 339, 356, 386, );
        [55] = array(0, 341, 358, 388, 409, 443, );
        [56] = array(0, 341, 358, 388, 409, 443, );
        [57] = array(0, 390, 411, 445, 468, 507, );
        [58] = array(0, 390, 411, 445, 468, 507, );
        [59] = array(0, 390, 411, 445, 468, 507, );
        [60] = array(0, 447, 470, 509, 536, 581, );
        [61] = array(0, 447, 470, 509, 536, 581, );
        [62] = array(0, 447, 470, 509, 536, 581, );
        [63] = array(0, 511, 538, 583, 613, 664, );
        [64] = array(0, 511, 538, 583, 613, 664, );
        [65] = array(0, 585, 615, 666, 702, 761, );
        [66] = array(0, 668, 704, 763, 802, 868, );
        [67] = array(0, 765, 804, 870, 918, 995, );
        [68] = array(0, 872, 920, 997, 1046, 1134, );
        [69] = array(0, 999, 1048, 1136, 1199, 1299, );
        [70] = array(0, 1138, 1201, 1301, 1366, 1479, );
        [71] = array(0, 1303, 1368, 1481, 1564, 1694, );
        [72] = array(0, 1483, 1566, 1696, 1780, 1928, );
        [73] = array(0, 1698, 1782, 1930, 2038, 2207, );
        [74] = array(0, 1932, 2040, 2209, 2318, 2512, );
        [75] = array(0, 2211, 2320, 2514, 2653, 2874, );
        [76] = array(0, 2516, 2655, 2876, 3019, 3271, );
        [77] = array(0, 2878, 3021, 3273, 3454, 3741, );
        [78] = array(0, 3275, 3456, 3743, 3930, 4258, );
        [79] = array(0, 3745, 3932, 4260, 4494, 4869, );
        [80] = array(0, 4262, 4496, 4871, 5114, 5541, );
        [81] = array(0, 4873, 5116, 5543, 5848, 6335, );
        [82] = array(0, 5545, 5850, 6337, 6654, 7209, );
        [83] = array(0, 6339, 6656, 7211, 7607, 8241, );
        [84] = array(0, 7213, 7609, 8243, 8656, 9377, );
        [85] = array(0, 8245, 8658, 9379, 9894, 10719, );
        [86] = array(0, 9381, 9896, 10721, 11257, 12195, );
        [87] = array(0, 10723, 11259, 12197, 12868, 13940, );
        [88] = array(0, 12199, 12870, 13942, 14639, 15859, );
        [89] = array(0, 13944, 14641, 15861, 16733, 18127, );
        [90] = array(0, 15863, 16735, 18129, 19036, 20622, );
        [91] = array(0, 18131, 19038, 20624, 21757, 23570, );
        [92] = array(0, 20626, 21759, 23572, 24751, 26814, );
        [93] = array(0, 23574, 24753, 26816, 28289, 30646, );
        [94] = array(0, 26818, 28291, 30648, 32182, 34863, );
        [95] = array(0, 30650, 32184, 34865, 36780, 39845, );
        [96] = array(0, 34867, 36782, 39847, 41840, 45327, );
        [97] = array(0, 39849, 41842, 45329, 47819, 51804, );
        [98] = array(0, 45331, 47821, 51806, 54397, 58930, );
        [99] = array(0, 51808, 54399, 58932, 62170, 67350, );
        [100] = array(0, 58934, 62172, 67352, 70721, 76614, );
);

// Regeneration Rates (3)
ESODATATABLE_REGENERATION_RATES = array(
        [1] = array(0, 13, 14, 16, 17, 18, );
        [2] = array(0, 13, 14, 16, 17, 18, );
        [3] = array(0, 13, 14, 16, 17, 18, );
        [4] = array(0, 13, 14, 16, 17, 18, );
        [5] = array(0, 13, 14, 16, 17, 18, );
        [6] = array(0, 23, 25, 27, 29, 32, );
        [7] = array(0, 23, 25, 27, 29, 32, );
        [8] = array(0, 23, 25, 27, 29, 32, );
        [9] = array(0, 23, 25, 27, 29, 32, );
        [10] = array(0, 23, 25, 27, 29, 32, );
        [11] = array(0, 32, 35, 38, 41, 45, );
        [12] = array(0, 32, 35, 38, 41, 45, );
        [13] = array(0, 32, 35, 38, 41, 45, );
        [14] = array(0, 32, 35, 38, 41, 45, );
        [15] = array(0, 32, 35, 38, 41, 45, );
        [16] = array(0, 41, 45, 50, 54, 58, );
        [17] = array(0, 41, 45, 50, 54, 58, );
        [18] = array(0, 41, 45, 50, 54, 58, );
        [19] = array(0, 41, 45, 50, 54, 58, );
        [20] = array(0, 41, 45, 50, 54, 58, );
        [21] = array(0, 51, 56, 61, 66, 71, );
        [22] = array(0, 51, 56, 61, 66, 71, );
        [23] = array(0, 51, 56, 61, 66, 71, );
        [24] = array(0, 51, 56, 61, 66, 71, );
        [25] = array(0, 51, 56, 61, 66, 71, );
        [26] = array(0, 60, 66, 72, 78, 84, );
        [27] = array(0, 60, 66, 72, 78, 84, );
        [28] = array(0, 60, 66, 72, 78, 84, );
        [29] = array(0, 60, 66, 72, 78, 84, );
        [30] = array(0, 60, 66, 72, 78, 84, );
        [31] = array(0, 69, 76, 83, 90, 97, );
        [32] = array(0, 69, 76, 83, 90, 97, );
        [33] = array(0, 69, 76, 83, 90, 97, );
        [34] = array(0, 69, 76, 83, 90, 97, );
        [35] = array(0, 69, 76, 83, 90, 97, );
        [36] = array(0, 79, 87, 95, 102, 110, );
        [37] = array(0, 79, 87, 95, 102, 110, );
        [38] = array(0, 79, 87, 95, 102, 110, );
        [39] = array(0, 79, 87, 95, 102, 110, );
        [40] = array(0, 79, 87, 95, 102, 110, );
        [41] = array(0, 88, 97, 106, 115, 123, );
        [42] = array(0, 88, 97, 106, 115, 123, );
        [43] = array(0, 88, 97, 106, 115, 123, );
        [44] = array(0, 88, 97, 106, 115, 123, );
        [45] = array(0, 88, 97, 106, 115, 123, );
        [46] = array(0, 98, 107, 117, 127, 137, );
        [47] = array(0, 98, 107, 117, 127, 137, );
        [48] = array(0, 98, 107, 117, 127, 137, );
        [49] = array(0, 98, 107, 117, 127, 137, );
        [50] = array(0, 98, 107, 117, 127, 137, );
        [51] = array(0, 98, 107, 117, 127, 137, );
        [52] = array(0, 106, 117, 128, 138, 149, );
        [53] = array(0, 106, 117, 128, 138, 149, );
        [54] = array(0, 106, 117, 128, 138, 149, );
        [55] = array(0, 109, 120, 131, 142, 153, );
        [56] = array(0, 109, 120, 131, 142, 153, );
        [57] = array(0, 111, 123, 134, 145, 156, );
        [58] = array(0, 111, 123, 134, 145, 156, );
        [59] = array(0, 111, 123, 134, 145, 156, );
        [60] = array(0, 115, 126, 137, 149, 160, );
        [61] = array(0, 115, 126, 137, 149, 160, );
        [62] = array(0, 115, 126, 137, 149, 160, );
        [63] = array(0, 118, 129, 141, 153, 165, );
        [64] = array(0, 118, 129, 141, 153, 165, );
        [65] = array(0, 120, 132, 144, 156, 168, );
        [66] = array(0, 121, 133, 145, 157, 169, );
        [67] = array(0, 122, 134, 146, 158, 170, );
        [68] = array(0, 123, 135, 147, 160, 172, );
        [69] = array(0, 124, 136, 149, 161, 173, );
        [70] = array(0, 125, 137, 150, 162, 175, );
        [71] = array(0, 126, 138, 151, 164, 176, );
        [72] = array(0, 127, 140, 152, 165, 178, );
        [73] = array(0, 128, 141, 153, 166, 179, );
        [74] = array(0, 129, 142, 155, 168, 181, );
        [75] = array(0, 130, 143, 156, 169, 182, );
        [76] = array(0, 131, 144, 157, 170, 183, );
        [77] = array(0, 132, 145, 158, 172, 185, );
        [78] = array(0, 133, 146, 160, 173, 186, );
        [79] = array(0, 134, 148, 161, 174, 188, );
        [80] = array(0, 135, 149, 162, 176, 189, );
        [81] = array(0, 136, 150, 163, 177, 191, );
        [82] = array(0, 137, 151, 165, 178, 192, );
        [83] = array(0, 138, 152, 166, 180, 193, );
        [84] = array(0, 139, 153, 167, 181, 195, );
        [85] = array(0, 140, 154, 168, 182, 196, );
        [86] = array(0, 141, 155, 170, 184, 198, );
        [87] = array(0, 142, 157, 171, 185, 199, );
        [88] = array(0, 143, 158, 172, 186, 201, );
        [89] = array(0, 144, 159, 173, 188, 202, );
        [90] = array(0, 145, 160, 175, 189, 204, );
        [91] = array(0, 146, 161, 176, 190, 205, );
        [92] = array(0, 148, 162, 177, 192, 207, );
        [93] = array(0, 149, 163, 178, 193, 208, );
        [94] = array(0, 150, 165, 179, 194, 209, );
        [95] = array(0, 151, 166, 181, 196, 211, );
        [96] = array(0, 152, 167, 182, 197, 212, );
        [97] = array(0, 153, 168, 183, 198, 214, );
        [98] = array(0, 154, 169, 184, 200, 215, );
        [99] = array(0, 155, 170, 186, 201, 217, );
        [100] = array(0, 156, 171, 187, 202, 218, );
);

// Resistances (4)
ESODATATABLE_RESISTANCES = array(
